Full project name,"Legal agreement reference number(s): contract, licence, lease, concession, …","Affiliated companies, start with Operator",Commodities (one commodity/row),Status,Production (volume),Unit,Production (value),Currency,Country,ISO Code,Year,Start Date,End Date
P204,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P205,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2070,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2074,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P208,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P21,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P212,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2126,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2128,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P213,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2131,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2133,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2137,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2138,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2139,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P215,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2151,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2158,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2167,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2170,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P218,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2189,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P219,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P220,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2214,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2215,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2221,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P224,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P225,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2252,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P226,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2269,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2277,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2279,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2287,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2288,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2293,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2294,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2302,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2305,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2308,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2309,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2313,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2314,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2315,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2318,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2319,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P232,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2325,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2327,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P233,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2330,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2333,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2334,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2335,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P234,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2340,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2341,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2343,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2344,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2345,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2346,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2347,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2349,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2351,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2353,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2354,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2355,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2356,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2357,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P236,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2365,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P237,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2371,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2373,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2374,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2375,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2376,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2377,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2378,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P238,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2380,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2383,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2386,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2387,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2389,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P239,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2390,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2391,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2395,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2397,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2399,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P24,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P240,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2401,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2403,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2405,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2408,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P241,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2410,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2411,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2413,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2414,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2415,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2418,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2419,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P242,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2429,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2430,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P244,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2443,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2449,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2450,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2452,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2453,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2454,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2455,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2456,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2457,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P246,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2460,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2461,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2469,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2473,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2476,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2479,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2481,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2484,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2485,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2489,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P249,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2491,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2492,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2494,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2495,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P25,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P250,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P2500,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P251,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P254,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P255,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P256,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P257,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P258,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P263,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P264,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P266,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P268,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P28,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P281,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P284,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P287,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P291,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P292,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P293,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P295,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P296,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P297,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P30,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P300,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P302,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P307,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P312,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P313,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P32,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P323,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P324,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P329,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P33,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P335,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P337,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P338,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P344,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P345,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P347,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P353,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P354,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P355,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P356,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P358,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P359,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P361,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P362,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P363,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P37,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P380,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P416,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P454,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P455,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P456,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P461,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P463,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P465,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P468,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P472,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P475,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P478,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P491,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P493,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P496,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P5,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P50,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P523,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P534,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P54,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P547,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P556,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P558,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P559,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P57,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P570,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P59,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P590,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P591,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P593,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P598,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P606,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P609,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P611,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P612,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P622,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P64,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P66,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P664,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P666,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P672,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P683,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P685,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P686,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P69,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P7,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P701,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P706,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P710,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P724,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P726,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P729,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P73,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P735,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P741,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P748,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P752,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P77,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P774,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P780,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P787,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P79,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P791,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P8,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P803,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P810,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P83,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P84,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P844,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P87,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P88,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P886,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P90,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P901,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
P902,Not available,Not available,Not available,Not applicable,,,,,United Kingdom,GBR,2020,2020-01-01,2020-12-31
