Company,Government entity,Revenue stream name,Levied on project (Y/N),Reported by project (Y/N),Project name,Reporting currency,Revenue value,Payment made in-kind (Y/N),In-kind volume (if applicable),Unit (if applicable),Comments,Country,ISO Code,Year,Start Date,End Date
BHP Biliton Petroleum (Block 23 B) Limited,Ministry on Energy and Energy Industries,R&D Fees,Yes,Yes,BHP Biliton Petroleum (Block 23 B) Limited,,,No,,,,Trinidad and Tobago,TTO,2018,2017-10-01,2018-09-30
BHP Biliton Petroleum (Block 23 B) Limited,Ministry on Energy and Energy Industries,Scholarships,Yes,Yes,BHP Biliton Petroleum (Block 23 B) Limited,,,No,,,,Trinidad and Tobago,TTO,2018,2017-10-01,2018-09-30
BHP Biliton Petroleum (Block 23 B) Limited,Ministry on Energy and Energy Industries,Technical assistance,Yes,Yes,BHP Biliton Petroleum (Block 23 B) Limited,,,No,,,,Trinidad and Tobago,TTO,2018,2017-10-01,2018-09-30
BHP Biliton Petroleum (Block 23 B) Limited,Ministry on Energy and Energy Industries,Training Fees,Yes,Yes,BHP Biliton Petroleum (Block 23 B) Limited,,,No,,,,Trinidad and Tobago,TTO,2018,2017-10-01,2018-09-30
BHP Billiton (Trinidad Block 28) Limited,Ministry on Energy and Energy Industries,Administration Fees,Yes,Yes,BHP Billiton (Trinidad Block 28) Limited,,,No,,,,Trinidad and Tobago,TTO,2018,2017-10-01,2018-09-30
BHP Billiton (Trinidad Block 28) Limited,Ministry on Energy and Energy Industries,Annual license acreage payments,Yes,Yes,BHP Billiton (Trinidad Block 28) Limited,TTD,,No,,,,Trinidad and Tobago,TTO,2018,2017-10-01,2018-09-30
BHP Billiton (Trinidad Block 28) Limited,Ministry on Energy and Energy Industries,R&D Fees,Yes,Yes,BHP Billiton (Trinidad Block 28) Limited,,,No,,,,Trinidad and Tobago,TTO,2018,2017-10-01,2018-09-30
BHP Billiton (Trinidad Block 28) Limited,Ministry on Energy and Energy Industries,Scholarships,Yes,Yes,BHP Billiton (Trinidad Block 28) Limited,,,No,,,,Trinidad and Tobago,TTO,2018,2017-10-01,2018-09-30
BHP Billiton (Trinidad Block 28) Limited,Ministry on Energy and Energy Industries,Technical assistance,Yes,Yes,BHP Billiton (Trinidad Block 28) Limited,,,No,,,,Trinidad and Tobago,TTO,2018,2017-10-01,2018-09-30
BHP Billiton (Trinidad Block 28) Limited,Ministry on Energy and Energy Industries,Training Fees,Yes,Yes,BHP Billiton (Trinidad Block 28) Limited,,,No,,,,Trinidad and Tobago,TTO,2018,2017-10-01,2018-09-30
BHP Billiton (Trinidad Block 29) Limited,Ministry on Energy and Energy Industries,Administration Fees,Yes,Yes,BHP Billiton (Trinidad Block 29) Limited,TTD,,No,,,,Trinidad and Tobago,TTO,2018,2017-10-01,2018-09-30
BHP Billiton (Trinidad Block 29) Limited,Ministry on Energy and Energy Industries,Annual license acreage payments,Yes,Yes,BHP Billiton (Trinidad Block 29) Limited,TTD,,No,,,,Trinidad and Tobago,TTO,2018,2017-10-01,2018-09-30
